product_id;name;make_flag;finished_goods_flag;color;safety_stock_level;reorder_point;standard_cost;list_price;days_to_manufacture;product_line;class;product_subcategory_id;product_model_id;sell_start_date;sell_end_date;discontinued_date
514;LL Mountain Seat Assembly;True;False;Not Have;500;375;98,77;161,3414;1;M ;L ;0,0;0,0;2008-04-30;;
515;ML Mountain Seat Assembly;True;False;Not Have;500;375;108,99;178,0394;1;M ;M ;0,0;0,0;2008-04-30;;
516;HL Mountain Seat Assembly;True;False;Not Have;500;375;145,87;238,2732;1;M ;M ;0,0;0,0;2008-04-30;;
517;LL Road Seat Assembly;True;False;Not Have;500;375;98,77;161,3414;1;R ;L ;0,0;0,0;2008-04-30;;
518;ML Road Seat Assembly;True;False;Not Have;500;375;108,99;178,0394;1;R ;M ;0,0;0,0;2008-04-30;;
519;HL Road Seat Assembly;True;False;Not Have;500;375;145,87;238,2732;1;R ;H ;0,0;0,0;2008-04-30;;
520;LL Touring Seat Assembly;True;False;Not Have;500;375;98,77;161,3414;1;T ;L ;0,0;0,0;2008-04-30;;
521;ML Touring Seat Assembly;True;False;Not Have;500;375;108,99;178,0394;1;T ;M ;0,0;0,0;2008-04-30;;
522;HL Touring Seat Assembly;True;False;Not Have;500;375;145,87;238,2732;1;T ;L ;0,0;0,0;2008-04-30;;
680;HL Road Frame - Black, 58;True;True;Black;500;375;1059,31;1431,5;1;R ;H ;14,0;6,0;2008-04-30;;
706;HL Road Frame - Red, 58;True;True;Red;500;375;1059,31;1431,5;1;R ;H ;14,0;6,0;2008-04-30;;
707;Sport-100 Helmet, Red;False;True;Not Have;4;3;13,0863;42,3379;0;S ;H ;31,0;33,0;2011-05-31;;
708;Sport-100 Helmet, Black;False;True;Not Have;4;3;13,0863;42,3379;0;S ;H ;31,0;33,0;2011-05-31;;
709;Mountain Bike Socks, M;False;True;Not Have;4;3;3,3963;11,495;0;M ;H ;23,0;18,0;2011-05-31;2012-05-29;
710;Mountain Bike Socks, L;False;True;Not Have;4;3;3,3963;11,495;0;M ;L ;23,0;18,0;2011-05-31;2012-05-29;
711;Sport-100 Helmet, Blue;False;True;Not Have;4;3;13,0863;42,3379;0;S ;L ;31,0;33,0;2011-05-31;;
712;AWC Logo Cap;False;True;Not Have;4;3;6,9223;10,8779;0;S ;L ;19,0;2,0;2011-05-31;;
713;Long-Sleeve Logo Jersey, S;False;True;Not Have;4;3;38,4923;60,4879;0;S ;L ;21,0;11,0;2011-05-31;;
714;Long-Sleeve Logo Jersey, M;False;True;Not Have;4;3;38,4923;60,4879;0;S ;M ;21,0;11,0;2011-05-31;;
715;Long-Sleeve Logo Jersey, L;False;True;Not Have;4;3;38,4923;60,4879;0;S ;M ;21,0;11,0;2011-05-31;;
716;Long-Sleeve Logo Jersey, XL;False;True;Not Have;4;3;38,4923;60,4879;0;S ;M ;21,0;11,0;2011-05-31;;
717;HL Road Frame - Red, 62;True;True;Red;500;375;868,6342;1431,5;1;R ;H ;14,0;6,0;2011-05-31;;
718;HL Road Frame - Red, 44;True;True;Red;500;375;868,6342;1431,5;1;R ;H ;14,0;6,0;2011-05-31;;
719;HL Road Frame - Red, 48;True;True;Red;500;375;868,6342;1431,5;1;R ;H ;14,0;6,0;2011-05-31;;
720;HL Road Frame - Red, 52;True;True;Red;500;375;868,6342;1431,5;1;R ;H ;14,0;6,0;2011-05-31;;
721;HL Road Frame - Red, 56;True;True;Red;500;375;868,6342;1431,5;1;R ;H ;14,0;6,0;2011-05-31;;
722;LL Road Frame - Black, 58;True;True;Black;500;375;204,6251;408,0362;1;R ;L ;14,0;9,0;2011-05-31;;
723;LL Road Frame - Black, 60;True;True;Black;500;375;204,6251;408,0362;1;R ;L ;14,0;9,0;2011-05-31;;
724;LL Road Frame - Black, 62;True;True;Black;500;375;204,6251;408,0362;1;R ;L ;14,0;9,0;2011-05-31;;
725;LL Road Frame - Red, 44;True;True;Red;500;375;187,1571;408,0362;1;R ;L ;14,0;9,0;2011-05-31;2013-05-29;
726;LL Road Frame - Red, 48;True;True;Red;500;375;187,1571;408,0362;1;R ;L ;14,0;9,0;2011-05-31;2013-05-29;
727;LL Road Frame - Red, 52;True;True;Red;500;375;187,1571;408,0362;1;R ;L ;14,0;9,0;2011-05-31;2013-05-29;
728;LL Road Frame - Red, 58;True;True;Red;500;375;187,1571;408,0362;1;R ;L ;14,0;9,0;2011-05-31;2013-05-29;
729;LL Road Frame - Red, 60;True;True;Red;500;375;187,1571;408,0362;1;R ;L ;14,0;9,0;2011-05-31;2013-05-29;
730;LL Road Frame - Red, 62;True;True;Red;500;375;187,1571;408,0362;1;R ;L ;14,0;9,0;2011-05-31;2013-05-29;
731;ML Road Frame - Red, 44;True;True;Red;500;375;352,1394;594,83;1;R ;M ;14,0;16,0;2011-05-31;2012-05-29;
732;ML Road Frame - Red, 48;True;True;Red;500;375;352,1394;594,83;1;R ;M ;14,0;16,0;2011-05-31;2012-05-29;
733;ML Road Frame - Red, 52;True;True;Red;500;375;352,1394;594,83;1;R ;M ;14,0;16,0;2011-05-31;2012-05-29;
734;ML Road Frame - Red, 58;True;True;Red;500;375;352,1394;594,83;1;R ;M ;14,0;16,0;2011-05-31;2012-05-29;
735;ML Road Frame - Red, 60;True;True;Red;500;375;352,1394;594,83;1;R ;M ;14,0;16,0;2011-05-31;2012-05-29;
736;LL Road Frame - Black, 44;True;True;Black;500;375;204,6251;408,0362;1;R ;L ;14,0;9,0;2011-05-31;;
737;LL Road Frame - Black, 48;True;True;Black;500;375;204,6251;408,0362;1;R ;L ;14,0;9,0;2011-05-31;;
738;LL Road Frame - Black, 52;True;True;Black;500;375;204,6251;408,0362;1;R ;L ;14,0;9,0;2011-05-31;;
739;HL Mountain Frame - Silver, 42;True;True;Silver;500;375;747,2002;1364,5;1;M ;H ;12,0;5,0;2011-05-31;;
740;HL Mountain Frame - Silver, 44;True;True;Silver;500;375;706,811;1364,5;1;M ;H ;12,0;5,0;2011-05-31;2012-05-29;
741;HL Mountain Frame - Silver, 48;True;True;Silver;500;375;706,811;1364,5;1;M ;H ;12,0;5,0;2011-05-31;2012-05-29;
742;HL Mountain Frame - Silver, 46;True;True;Silver;500;375;747,2002;1364,5;1;M ;H ;12,0;5,0;2011-05-31;;
743;HL Mountain Frame - Black, 42;True;True;Black;500;375;739,041;1349,6;1;M ;H ;12,0;5,0;2011-05-31;;
744;HL Mountain Frame - Black, 44;True;True;Black;500;375;699,0928;1349,6;1;M ;H ;12,0;5,0;2011-05-31;2012-05-29;
745;HL Mountain Frame - Black, 48;True;True;Black;500;375;699,0928;1349,6;1;M ;H ;12,0;5,0;2011-05-31;2012-05-29;
746;HL Mountain Frame - Black, 46;True;True;Black;500;375;739,041;1349,6;1;M ;H ;12,0;5,0;2011-05-31;;
747;HL Mountain Frame - Black, 38;True;True;Black;500;375;739,041;1349,6;2;M ;H ;12,0;5,0;2011-05-31;;
748;HL Mountain Frame - Silver, 38;True;True;Silver;500;375;747,2002;1364,5;2;M ;H ;12,0;5,0;2011-05-31;;
749;Road-150 Red, 62;True;True;Red;100;75;2171,2942;3578,27;4;R ;H ;2,0;25,0;2011-05-31;2012-05-29;
750;Road-150 Red, 44;True;True;Red;100;75;2171,2942;3578,27;4;R ;H ;2,0;25,0;2011-05-31;2012-05-29;
751;Road-150 Red, 48;True;True;Red;100;75;2171,2942;3578,27;4;R ;H ;2,0;25,0;2011-05-31;2012-05-29;
752;Road-150 Red, 52;True;True;Red;100;75;2171,2942;3578,27;4;R ;H ;2,0;25,0;2011-05-31;2012-05-29;
753;Road-150 Red, 56;True;True;Red;100;75;2171,2942;3578,27;4;R ;H ;2,0;25,0;2011-05-31;2012-05-29;
754;Road-450 Red, 58;True;True;Red;100;75;884,7083;1457,99;4;R ;M ;2,0;28,0;2011-05-31;2012-05-29;
755;Road-450 Red, 60;True;True;Red;100;75;884,7083;1457,99;4;R ;M ;2,0;28,0;2011-05-31;2012-05-29;
756;Road-450 Red, 44;True;True;Red;100;75;884,7083;1457,99;4;R ;M ;2,0;28,0;2011-05-31;2012-05-29;
757;Road-450 Red, 48;True;True;Red;100;75;884,7083;1457,99;4;R ;M ;2,0;28,0;2011-05-31;2012-05-29;
